,open,high,low,close,volume,vwap,timestamp,transactions,otc
394,19.77,19.88,19.22,19.26,193699,19.2852,1695873600000,547,
395,18.93,19.4649,18.91,19.41,67194,19.1992,1695960000000,403,
396,19.44,19.55,19.2,19.38,59493,19.4334,1696219200000,465,
397,19.7,20.4678,19.545,20.4499,236153,20.2574,1696305600000,794,
398,20.47,20.526,20.08,20.11,60915,20.2624,1696392000000,473,
399,20.0,20.54,20.0,20.06,121487,20.2584,1696478400000,227,
400,20.34,20.4562,19.6,19.71,97495,19.7395,1696564800000,364,
401,20.15,20.26,19.75,19.8,98292,19.9666,1696824000000,513,
402,19.66,19.6751,19.3,19.42,192082,19.4246,1696910400000,1211,
403,19.44,19.6718,19.18,19.18,22213,19.3041,1696996800000,194,
404,19.17,19.8,19.04,19.56,24213,19.3981,1697083200000,181,
405,19.56,20.71,19.51,20.68,240538,20.3725,1697169600000,501,
406,20.285,20.3,19.87,19.95,114974,20.0459,1697428800000,1044,
407,20.21,20.41,19.77,20.24,74960,20.1741,1697515200000,455,
408,20.47,20.8748,20.4453,20.795,49198,20.7078,1697601600000,563,
409,20.65,21.49,20.64,21.48,59812,21.1594,1697688000000,471,
410,21.52,21.75,21.3842,21.71,119444,21.5811,1697774400000,914,
411,21.91,22.0,20.96,21.16,234748,21.3552,1698033600000,1390,
412,20.85,21.1331,20.5701,20.65,93463,20.9097,1698120000000,415,
413,20.74,21.46,20.73,21.43,91945,21.1185,1698206400000,527,
414,21.39,21.772,21.23,21.5,90418,21.4866,1698292800000,914,
415,21.25,21.9,21.22,21.9,62476,21.6568,1698379200000,502,
416,21.5,21.55,20.94,20.97,57861,21.161,1698638400000,537,
417,20.74,20.88,20.305,20.36,104053,20.5548,1698724800000,675,
418,20.19,20.2,19.68,19.68,219214,19.9828,1698811200000,1053,
419,19.43,19.56,19.28,19.31,198691,19.409,1698897600000,513,
420,19.21,19.21,18.95,19.04,244041,19.0397,1698984000000,531,
421,18.885,18.9099,18.55,18.57,208633,18.7674,1699246800000,932,
422,18.59,18.6501,18.4775,18.51,66973,18.5805,1699333200000,461,
423,18.37,18.62,18.24,18.26,53292,18.4156,1699419600000,434,
424,18.14,18.66,18.1129,18.63,202949,18.2905,1699506000000,369,
425,18.47,18.498,18.06,18.14,39458,18.1963,1699592400000,394,
426,18.22,18.26,17.948,18.19,49769,18.0372,1699851600000,276,
427,17.84,18.19,17.82,18.18,37028,17.9693,1699938000000,323,
428,18.06,18.11,17.93,18.0,101293,18.0454,1700024400000,537,
429,17.96,18.0,17.74,17.7863,43471,17.888,1700110800000,396,
430,17.7,17.75,17.6301,17.68,28955,17.6931,1700197200000,266,
431,17.63,17.64,17.51,17.64,47198,17.5739,1700456400000,380,
432,17.68,17.68,17.4,17.4,42116,17.583,1700542800000,255,
433,17.27,17.6,17.24,17.5162,137864,17.4154,1700629200000,421,
434,17.52,17.54,17.12,17.12,45887,17.3921,1700802000000,266,
435,17.25,17.3,17.13,17.3,74479,17.2397,1701061200000,835,
436,17.24,17.26,17.11,17.16,72778,17.1646,1701147600000,609,
437,17.01,17.39,16.93,17.39,69985,17.1569,1701234000000,424,
438,17.28,17.39,17.2,17.21,113625,17.2922,1701320400000,362,
439,17.17,17.265,17.08,17.1,91914,17.1437,1701406800000,910,
440,17.25,17.47,17.19,17.28,49276,17.3281,1701666000000,448,
441,17.37,17.37,17.2,17.28,42777,17.2879,1701752400000,518,
442,17.18,17.37,17.18,17.28,65366,17.2791,1701838800000,459,
443,17.32,17.35,17.2,17.24,38636,17.2712,1701925200000,319,
444,17.2,17.2,16.93,16.93,45401,17.034,1702011600000,372,
445,16.96,16.96,16.715,16.73,63020,16.8223,1702270800000,441,
446,16.58,16.61,16.341,16.47,97568,16.4994,1702357200000,410,
447,16.44,16.51,16.2039,16.24,68523,16.3575,1702443600000,473,
448,16.1,16.37,16.07,16.11,198472,16.231,1702530000000,1004,
449,16.17,16.46,16.11,16.46,35012,16.2993,1702616400000,294,
450,16.47,16.61,16.4208,16.61,31107,16.489,1702875600000,274,
451,16.69,16.99,16.68,16.97,38916,16.7548,1702962000000,261,
452,16.97,17.64,16.924,17.55,173595,17.3973,1703048400000,730,
453,17.435,17.53,17.29,17.34,67402,17.3729,1703134800000,480,
454,17.4,17.57,17.26,17.26,47087,17.432,1703221200000,343,
455,17.25,17.31,17.09,17.11,39059,17.1744,1703566800000,447,
456,17.11,17.11,16.72,16.74,68920,16.8392,1703653200000,502,
457,16.64,16.76,16.64,16.71,27350,16.6968,1703739600000,236,
458,16.66,16.8116,16.63,16.75,112626,16.7055,1703826000000,575,
459,16.96,17.0,16.65,16.7,90381,16.8505,1704171600000,600,
460,16.8,17.05,16.68,16.89,39955,16.8864,1704258000000,337,
461,16.94,16.94,16.74,16.79,43654,16.8318,1704344400000,364,
462,16.83,16.83,16.44,16.45,53268,16.5882,1704430800000,441,
